date,type,description,city
2018-01-15,robbery,A Man Dressed as SpiderMan Is on a Robbery Spree,NYC
2018-01-15,murder,Life Dont talk to me about life,Albany
2018-01-15,murder,Mama I killed a man put a gun against his head,Reno
2018-02-15,murder,REDACTED REDACTED REDACTED,SQL City
2018-02-15,murder,Someone killed the guard He took an arrow to the knee,SQL City
2018-01-15,theft,Big Bully stole my lunch money,Chicago
2018-01-15,fraud,Lorem ipsum dolor sit amet consectetur adipiscing elit sed do eiusmod tempor incididunt ut labore et dolore magna aliqua,Seattle
2017-07-12,theft,A lone hunter stalks the night firing arrows into the Darkness There is no hiding no escape In the distance the beast falters tethered to the void The killing blow comes without hesitation without mercy,SQL City
2017-08-20,arson,Wield the Hammer of Sol with honor Titan it is a thing of legend both past and future,SQL City
2017-11-10,robbery,The Gjallarhorn shouldermounted rocket system was forged from the armor of Guardians who fell at the Twilight Gap Gifted to the survivors of that terrible battle the Gjallarhorn is seen as a symbol of honor and survival,SQL City
2018-01-03,bribery,Apparently Cayde thought it necessary to expose this extremely rare vegetable to a Hive summoning ritual,SQL City
2018-01-15,assault,Hamilton Lee do you yield Burr You shot him in the side Yes he yields,SQL City
2018-01-15,assault,Report Not Found,SQL City
2017-01-01,fraud,forgotten to ask,Long Beach
2017-01-01,fraud,Alice did not wish to offend the Dormouse again so she began very,Oceanside
2017-01-01,theft,Yes said Alice we learned French and music,Chicago
2017-01-01,smuggling,Now tell me Pat whats that in the window,Gilbert
2017-01-01,assault,twist it up into a sort of knot and then keep tight hold of its right,Nashville
2017-01-02,arson,with a smile There was a dead silence,Las Vegas
2017-01-02,bribery,glass table Now Ill manage better this time she said to herself,Riverside
2017-01-02,theft,days and days,Canton
2017-01-02,smuggling,Yes said Alice we learned French and music,Alexandria
2017-01-03,arson,witness And he added in an undertone to the Queen Really my dear,Rochester
2017-01-04,blackmail,see what was the matter with it There could be no doubt that it had,Lacey
2017-01-05,theft,came carried on the breeze that followed them the melancholy words,McAllen
2017-01-05,robbery,uglifying it exclaimed You know what to beautify is I suppose,Seaside
2017-01-06,blackmail,rather sharply I advise you to leave off this minute She generally,Lewisville
2017-01-06,blackmail,CHAPTER X The Lobster Quadrille,Jackson
2017-01-06,theft,Of course it is said the Duchess who seemed ready to agree to,High Point
2017-01-07,bribery,The hedgehog was engaged in a fight with another hedgehog which seemed,Lorain
2017-01-07,blackmail,This answer so confused poor Alice that she let the Dormouse go on for,Newark
2017-01-07,theft,felt certain it must be really offended We wont talk about her any,Oklahoma City
2017-01-07,murder,It proves nothing of the sort said Alice Why you dont even know,Memphis
2017-01-08,murder,get is the same thing as I get what I like,Round Lake Beach
2017-01-08,theft,Alice tried to fancy to herself what such an extraordinary ways of,Louisville
2017-01-08,murder,HEARTHRUG,Jacksonville
2017-01-09,robbery,finished her sister kissed her and said It WAS a curious dream,Grand Rapids
2017-01-09,fraud,his fan and glovesthat is if I can find them As she said this she,North Port
2017-01-09,arson,mouth but she did it at last and managed to swallow a morsel of the,Port St. Lucie
2017-01-09,arson,for the next moment a shower of little pebbles came rattling in at the,Little Rock
2017-01-09,bribery,condemn,Visalia
2017-01-10,blackmail,Alice was not much surprised at this she was getting so used to queer,Kailua
2017-01-11,bribery,In which the cook and the baby joined,Lancaster
2017-01-13,fraud,Dinah and saying to her very earnestly Now Dinah tell me the truth,Paterson
2017-01-13,blackmail,Theres no sort of use in knocking said the Footman and that for,Fort Collins
2017-01-14,fraud,Off with their heads and the procession moved on three of the,Chicago
2017-01-14,fraud,I couldnt afford to learn it said the Mock Turtle with a sigh I,Lorain
2017-01-15,assault,Nothing WHATEVER persisted the King,Jersey City
2017-01-15,theft,The Knave shook his head sadly Do I look like it he said Which he,Hollywood
2017-01-15,robbery,think Alice went on that theyd let Dinah stop in the house if it,Cincinnati
2017-01-16,assault,my fur and whiskers Shell get me executed as sure as ferrets are,Plano
2017-01-16,blackmail,FishFootman was gone and the other was sitting on the ground near the,Tallahassee
2017-01-16,smuggling,living would be like but it puzzled her too much so she went on But,Las Cruces
2017-01-17,assault,with the words DRINK ME but nevertheless she uncorked it and put it,Anaheim
2017-01-17,bribery,you liked with the clock For instance suppose it were nine oclock in,San Bernardino
2017-01-18,robbery,the pool and the great hall with the glass table and the little door,Charlotte
2017-01-18,arson,minute or two which gave the Pigeon the opportunity of adding Youre,Wilmington
