membership_id,check_in_date,check_in_time,check_out_time
NL318,2018-02-12,03:29:00,04:05:00
NL318,2017-08-11,05:09:00,09:20:00
NL318,2018-04-29,05:06:00,05:54:00
NL318,2018-01-28,01:24:00,07:59:00
NL318,2017-10-27,04:18:00,10:19:00
NL318,2017-10-18,06:08:00,11:14:00
NL318,2017-11-27,08:50:00,09:54:00
NL318,2017-06-27,06:31:00,07:15:00
NL318,2018-01-14,08:17:00,08:13:00
NL318,2017-11-07,01:48:00,05:00:00
NL318,2017-04-20,06:47:00,11:13:00
NL318,2018-01-10,05:16:00,05:38:00
NL318,2017-12-06,09:32:00,12:37:00
NL318,2018-02-20,03:12:00,11:18:00
NL318,2017-05-27,08:51:00,11:11:00
NL318,2017-06-25,02:01:00,05:42:00
NL318,2017-03-24,02:36:00,10:43:00
NL318,2018-02-24,03:02:00,04:38:00
NL318,2017-05-07,06:45:00,10:47:00
NL318,2018-02-16,01:26:00,06:49:00
NL318,2017-01-20,10:15:00,11:04:00
NL318,2017-02-20,04:07:00,06:07:00
NL318,2017-04-17,04:06:00,06:49:00
NL318,2017-08-20,02:37:00,11:10:00
NL318,2017-01-21,05:16:00,06:48:00
NL318,2018-01-16,04:14:00,11:30:00
AOE21,2018-04-14,10:34:00,11:27:00
AOE21,2017-02-20,09:32:00,12:21:00
AOE21,2017-08-02,10:27:00,10:55:00
AOE21,2017-11-06,10:08:00,10:43:00
AOE21,2018-01-12,05:32:00,09:07:00
AOE21,2017-11-03,06:47:00,07:58:00
AOE21,2017-05-30,07:34:00,11:18:00
AOE21,2017-07-26,07:21:00,11:33:00
2PN28,2017-01-22,09:06:00,09:44:00
2PN28,2017-12-29,05:39:00,08:15:00
2PN28,2017-08-23,00:21:00,06:52:00
2PN28,2017-07-18,02:11:00,06:10:00
2PN28,2017-04-14,07:37:00,09:36:00
2PN28,2017-03-09,01:09:00,02:21:00
2PN28,2017-11-21,10:10:00,11:53:00
2PN28,2017-06-15,06:52:00,12:07:00
0YJ24,2017-05-01,05:25:00,08:38:00
0YJ24,2017-06-14,07:11:00,08:00:00
0YJ24,2018-04-25,11:24:00,11:34:00
0YJ24,2017-08-24,01:30:00,05:08:00
0YJ24,2018-04-22,11:14:00,11:33:00
0YJ24,2017-02-10,04:30:00,05:36:00
0YJ24,2018-04-26,11:19:00,11:06:00
0YJ24,2017-08-06,11:57:00,12:00:00
